# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
IO80211Controller 229 __ZN9IOService12requestProbeEj
IO80211Controller 230 __ZN19IONetworkController7messageEjP9IOServicePv
IO80211Controller 231 __ZN9IOService13messageClientEjP8OSObjectPvm
IO80211Controller 232 __ZN9IOService14messageClientsEjPvm
IO80211Controller 233 __ZN9IOService16registerInterestEPK8OSSymbolPFiPvS3_jPS_S3_mES3_S3_
IO80211Controller 234 __ZN9IOService16applyToProvidersEPFvPS_PvES1_
IO80211Controller 235 __ZN9IOService14applyToClientsEPFvPS_PvES1_
IO80211Controller 236 __ZN9IOService17applyToInterestedEPK8OSSymbolPFvP8OSObjectPvES5_
IO80211Controller 237 __ZN9IOService23acknowledgeNotificationEPvj
IO80211Controller 238 __ZN9IOService13newUserClientEP4taskPvjP12OSDictionaryPP12IOUserClient
IO80211Controller 239 __ZN9IOService13newUserClientEP4taskPvjPP12IOUserClient
IO80211Controller 240 __ZN17IO80211Controller16stringFromReturnEi
IO80211Controller 241 __ZN17IO80211Controller15errnoFromReturnEi
IO80211Controller 242 __ZN9IOService6PMinitEv
IO80211Controller 243 __ZN9IOService6PMstopEv
IO80211Controller 244 __ZN9IOService10joinPMtreeEPS_
IO80211Controller 245 __ZN9IOService19registerPowerDriverEPS_P14IOPMPowerStatem
IO80211Controller 246 __ZN9IOService23requestPowerDomainStateEmP17IOPowerConnectionm
IO80211Controller 247 __ZN9IOService14activityTickleEmm
IO80211Controller 248 __ZN19IONetworkController17setAggressivenessEmm
IO80211Controller 249 __ZN9IOService17getAggressivenessEmPm
IO80211Controller 250 __ZN9IOService13addPowerChildEPS_
IO80211Controller 251 __ZN9IOService16removePowerChildEP17IOPowerConnection
IO80211Controller 252 __ZN9IOService18setIdleTimerPeriodEm
IO80211Controller 253 __ZN9IOService13setPowerStateEmPS_
IO80211Controller 254 __ZN9IOService27maxCapabilityForDomainStateEm
IO80211Controller 255 __ZN9IOService31initialPowerStateForDomainStateEm
IO80211Controller 256 __ZN9IOService24powerStateForDomainStateEm
IO80211Controller 257 __ZN9IOService22powerStateWillChangeToEmmPS_
IO80211Controller 258 __ZN9IOService21powerStateDidChangeToEmmPS_
IO80211Controller 259 __ZN9IOService13askChangeDownEm
IO80211Controller 260 __ZN9IOService14tellChangeDownEm
IO80211Controller 261 __ZN9IOService16tellNoChangeDownEm
IO80211Controller 262 __ZN9IOService12tellChangeUpEm
IO80211Controller 263 __ZN9IOService16allowPowerChangeEm
IO80211Controller 264 __ZN9IOService17cancelPowerChangeEm
IO80211Controller 265 __ZN9IOService15powerChangeDoneEm
IO80211Controller 266 __ZN19IONetworkController14executeCommandEP8OSObjectPFiPvS2_S2_S2_S2_ES2_S2_S2_S2_S2_
IO80211Controller 267 __ZN19IONetworkController12outputPacketEP6__mbufPv
IO80211Controller 268 __ZNK17IO80211Controller11getFeaturesEv
IO80211Controller 269 __ZNK17IO80211Controller15newVendorStringEv
IO80211Controller 270 __ZNK17IO80211Controller14newModelStringEv
IO80211Controller 271 __ZNK19IONetworkController17newRevisionStringEv
IO80211Controller 272 __ZNK19IONetworkController17getSelectedMediumEv
IO80211Controller 273 __ZNK19IONetworkController19getMediumDictionaryEv
IO80211Controller 274 __ZNK19IONetworkController20copyMediumDictionaryEv
IO80211Controller 275 __ZNK19IONetworkController16getOutputHandlerEv
IO80211Controller 276 __ZN19IONetworkController8doEnableEP9IOService
IO80211Controller 277 __ZN19IONetworkController9doDisableEP9IOService
IO80211Controller 278 __ZNK19IONetworkController14getCommandGateEv
IO80211Controller 279 __ZN20IOEthernetController18getHardwareAddressEPvPj
IO80211Controller 280 __ZN20IOEthernetController18setHardwareAddressEPKvj
IO80211Controller 281 __ZN19IONetworkController6enableEP9IOService
IO80211Controller 282 __ZN19IONetworkController7disableEP9IOService
IO80211Controller 283 __ZN19IONetworkController16setMaxPacketSizeEj
IO80211Controller 284 __ZNK20IOEthernetController16getMaxPacketSizeEPj
IO80211Controller 285 __ZNK20IOEthernetController16getMinPacketSizeEPj
IO80211Controller 286 __ZN19IONetworkController12selectMediumEPK15IONetworkMedium
IO80211Controller 287 __ZN19IONetworkController20selectMediumWithNameEPK8OSSymbol
IO80211Controller 288 __ZNK20IOEthernetController16getPacketFiltersEPK8OSSymbolPj
IO80211Controller 289 __ZN20IOEthernetController18enablePacketFilterEPK8OSSymboljjj
IO80211Controller 290 __ZN20IOEthernetController19disablePacketFilterEPK8OSSymboljjj
IO80211Controller 291 __ZNK19IONetworkController14getOutputQueueEv
IO80211Controller 292 __ZNK19IONetworkController26getPacketBufferConstraintsEP25IOPacketBufferConstraints
IO80211Controller 293 __ZN19IONetworkController14allocatePacketEj
IO80211Controller 294 __ZN19IONetworkController10copyPacketEP6__mbufj
IO80211Controller 295 __ZN19IONetworkController13replacePacketEPP6__mbufj
IO80211Controller 296 __ZN19IONetworkController19replaceOrCopyPacketEPP6__mbufjPb
IO80211Controller 297 __ZN19IONetworkController10freePacketEP6__mbufj
IO80211Controller 298 __ZN19IONetworkController18releaseFreePacketsEv
IO80211Controller 299 __ZN19IONetworkController18getChecksumSupportEPjjb
IO80211Controller 300 __ZN19IONetworkController17setChecksumResultEP6__mbufjjjjj
IO80211Controller 301 __ZN19IONetworkController17getChecksumDemandEP6__mbufjPjPvS3_
IO80211Controller 302 __ZN19IONetworkController23publishMediumDictionaryEPK12OSDictionary
IO80211Controller 303 __ZN19IONetworkController17setSelectedMediumEPK15IONetworkMedium
IO80211Controller 304 __ZN19IONetworkController13setLinkStatusEjPK15IONetworkMediumyP6OSData
IO80211Controller 305 __ZN19IONetworkController23registerWithPolicyMakerEP9IOService
IO80211Controller 306 __ZN17IO80211Controller14createWorkLoopEv
IO80211Controller 307 __ZN19IONetworkController7prepareEv
IO80211Controller 308 __ZN20IOEthernetController17publishPropertiesEv
IO80211Controller 309 __ZNK19IONetworkController16getCommandClientEv
IO80211Controller 310 __ZN19IONetworkController6enableEP18IONetworkInterface
IO80211Controller 311 __ZN19IONetworkController7disableEP18IONetworkInterface
IO80211Controller 312 __ZN19IONetworkController15attachInterfaceEPP18IONetworkInterfaceb
IO80211Controller 313 __ZN19IONetworkController15detachInterfaceEP18IONetworkInterfaceb
IO80211Controller 314 __ZN20IOEthernetController15createInterfaceEv
IO80211Controller 315 __ZN19IONetworkController18configureInterfaceEP18IONetworkInterface
IO80211Controller 316 __ZN19IONetworkController17createOutputQueueEv
IO80211Controller 317 __ZN19IONetworkController6enableEP16IOKernelDebugger
IO80211Controller 318 __ZN19IONetworkController7disableEP16IOKernelDebugger
IO80211Controller 319 __ZN19IONetworkController20attachDebuggerClientEPP16IOKernelDebugger
IO80211Controller 320 __ZN19IONetworkController20detachDebuggerClientEP16IOKernelDebugger
IO80211Controller 321 __ZN19IONetworkController13receivePacketEPvPjj
IO80211Controller 322 __ZN19IONetworkController10sendPacketEPvj
IO80211Controller 323 __ZN19IONetworkController21getDebuggerLinkStatusEv
IO80211Controller 324 __ZN19IONetworkController15setDebuggerModeEb
IO80211Controller 325 __ZN19IONetworkController11outputStartEP18IONetworkInterfacej
IO80211Controller 326 __ZN19IONetworkController27setInputPacketPollingEnableEP18IONetworkInterfaceb
IO80211Controller 327 __ZN19IONetworkController16pollInputPacketsEP18IONetworkInterfacejP11IOMbufQueuePv
IO80211Controller 328 __ZN19IONetworkController28networkInterfaceNotificationEP18IONetworkInterfacejPv
IO80211Controller 329 __ZN19IONetworkController20allocatePacketNoWaitEj
IO80211Controller 330 __ZN19IONetworkController18setHardwareAssistsEjj
IO80211Controller 331 __ZN19IONetworkController29_RESERVEDIONetworkController8Ev
IO80211Controller 332 __ZN19IONetworkController29_RESERVEDIONetworkController9Ev
IO80211Controller 333 __ZN19IONetworkController30_RESERVEDIONetworkController10Ev
IO80211Controller 334 __ZN19IONetworkController30_RESERVEDIONetworkController11Ev
IO80211Controller 335 __ZN19IONetworkController30_RESERVEDIONetworkController12Ev
IO80211Controller 336 __ZN19IONetworkController30_RESERVEDIONetworkController13Ev
IO80211Controller 337 __ZN19IONetworkController30_RESERVEDIONetworkController14Ev
IO80211Controller 338 __ZN19IONetworkController30_RESERVEDIONetworkController15Ev
IO80211Controller 339 __ZN19IONetworkController30_RESERVEDIONetworkController16Ev
IO80211Controller 340 __ZN19IONetworkController30_RESERVEDIONetworkController17Ev
IO80211Controller 341 __ZN19IONetworkController30_RESERVEDIONetworkController18Ev
IO80211Controller 342 __ZN19IONetworkController30_RESERVEDIONetworkController19Ev
IO80211Controller 343 __ZN19IONetworkController30_RESERVEDIONetworkController20Ev
IO80211Controller 344 __ZN19IONetworkController30_RESERVEDIONetworkController21Ev
IO80211Controller 345 __ZN19IONetworkController30_RESERVEDIONetworkController22Ev
IO80211Controller 346 __ZN19IONetworkController30_RESERVEDIONetworkController23Ev
IO80211Controller 347 __ZN19IONetworkController30_RESERVEDIONetworkController24Ev
IO80211Controller 348 __ZN19IONetworkController30_RESERVEDIONetworkController25Ev
IO80211Controller 349 __ZN19IONetworkController30_RESERVEDIONetworkController26Ev
IO80211Controller 350 __ZN19IONetworkController30_RESERVEDIONetworkController27Ev
IO80211Controller 351 __ZN19IONetworkController30_RESERVEDIONetworkController28Ev
IO80211Controller 352 __ZN19IONetworkController30_RESERVEDIONetworkController29Ev
IO80211Controller 353 __ZN19IONetworkController30_RESERVEDIONetworkController30Ev
IO80211Controller 354 __ZN19IONetworkController30_RESERVEDIONetworkController31Ev
IO80211Controller 355 __ZNK20IOEthernetController16getPacketFiltersEPj
IO80211Controller 356 __ZN17IO80211Controller18getHardwareAddressEP17IOEthernetAddress
IO80211Controller 357 __ZN20IOEthernetController18setHardwareAddressEPK17IOEthernetAddress
IO80211Controller 358 __ZN17IO80211Controller16setMulticastModeEb
IO80211Controller 359 __ZN20IOEthernetController16setMulticastListEP17IOEthernetAddressj
IO80211Controller 360 __ZN17IO80211Controller18setPromiscuousModeEb
IO80211Controller 361 __ZN20IOEthernetController20setWakeOnMagicPacketEb
IO80211Controller 362 __ZN20IOEthernetController16getVlanTagDemandEP6__mbufPj
IO80211Controller 363 __ZN20IOEthernetController10setVlanTagEP6__mbufj
IO80211Controller 364 __ZN20IOEthernetController21setAVBControllerStateE28IOEthernetControllerAVBState
IO80211Controller 365 __ZN20IOEthernetController23transmitRealtimePacketsEjPPNS_19IOEthernetAVBPacketEjbPj
IO80211Controller 366 __ZN20IOEthernetController20cleanupTransmitQueueEj
IO80211Controller 367 __ZN20IOEthernetController29setRealtimeReceiveQueueFilterEjPNS_33IOEthernetAVBIngressFilterElementEj
IO80211Controller 368 __ZN20IOEthernetController29getRealtimeReceiveQueueFilterEjPNS_33IOEthernetAVBIngressFilterElementEPj
IO80211Controller 369 __ZN20IOEthernetController36setRealtimeReceiveQueuePacketHandlerEjPFvPvPNS_19IOEthernetAVBPacketEES0_
IO80211Controller 370 __ZN20IOEthernetController36setRealtimeReceiveDestinationMACListEjP17IOEthernetAddressi
IO80211Controller 371 __ZN20IOEthernetController22transmitTimeSyncPacketEPNS_19IOEthernetAVBPacketEy
IO80211Controller 372 __ZN20IOEthernetController31_RESERVEDIOEthernetController10Ev
IO80211Controller 373 __ZN20IOEthernetController31_RESERVEDIOEthernetController11Ev
IO80211Controller 374 __ZN20IOEthernetController31_RESERVEDIOEthernetController12Ev
IO80211Controller 375 __ZN20IOEthernetController31_RESERVEDIOEthernetController13Ev
IO80211Controller 376 __ZN20IOEthernetController31_RESERVEDIOEthernetController14Ev
IO80211Controller 377 __ZN20IOEthernetController31_RESERVEDIOEthernetController15Ev
IO80211Controller 378 __ZN20IOEthernetController31_RESERVEDIOEthernetController16Ev
IO80211Controller 379 __ZN20IOEthernetController31_RESERVEDIOEthernetController17Ev
IO80211Controller 380 __ZN20IOEthernetController31_RESERVEDIOEthernetController18Ev
IO80211Controller 381 __ZN20IOEthernetController31_RESERVEDIOEthernetController19Ev
IO80211Controller 382 __ZN20IOEthernetController31_RESERVEDIOEthernetController20Ev
IO80211Controller 383 __ZN20IOEthernetController31_RESERVEDIOEthernetController21Ev
IO80211Controller 384 __ZN20IOEthernetController31_RESERVEDIOEthernetController22Ev
IO80211Controller 385 __ZN20IOEthernetController31_RESERVEDIOEthernetController23Ev
IO80211Controller 386 __ZN20IOEthernetController31_RESERVEDIOEthernetController24Ev
IO80211Controller 387 __ZN20IOEthernetController31_RESERVEDIOEthernetController25Ev
IO80211Controller 388 __ZN20IOEthernetController31_RESERVEDIOEthernetController26Ev
IO80211Controller 389 __ZN20IOEthernetController31_RESERVEDIOEthernetController27Ev
IO80211Controller 390 __ZN20IOEthernetController31_RESERVEDIOEthernetController28Ev
IO80211Controller 391 __ZN20IOEthernetController31_RESERVEDIOEthernetController29Ev
IO80211Controller 392 __ZN20IOEthernetController31_RESERVEDIOEthernetController30Ev
IO80211Controller 393 __ZN20IOEthernetController31_RESERVEDIOEthernetController31Ev
IO80211Controller 394 ___cxa_pure_virtual
IO80211Controller 395 __ZN17IO80211Controller15createWorkQueueEv
IO80211Controller 396 __ZN17IO80211Controller14debugStateInitEv
IO80211Controller 397 __ZNK17IO80211Controller12getWorkQueueEv
IO80211Controller 398 __ZN17IO80211Controller15requestPacketTxEPvj
IO80211Controller 399 __ZNK17IO80211Controller21getIO80211CommandGateEv
IO80211Controller 400 __ZN17IO80211Controller26getPrimarySkywalkInterfaceEv
IO80211Controller 401 __ZN17IO80211Controller15bpfOutputPacketEP8OSObjectjP6__mbuf
IO80211Controller 402 __ZN17IO80211Controller21monitorModeSetEnabledEbj
IO80211Controller 403 ___cxa_pure_virtual
IO80211Controller 404 __ZN17IO80211Controller24hardwareOutputQueueDepthEv
IO80211Controller 405 __ZN17IO80211Controller27performCountryCodeOperationE20IO80211CountryCodeOp
IO80211Controller 406 __ZN17IO80211Controller27dataLinkLayerAttachCompleteEv
IO80211Controller 407 __ZN17IO80211Controller13enableFeatureE18IO80211FeatureCodePv
IO80211Controller 408 ___cxa_pure_virtual
IO80211Controller 409 ___cxa_pure_virtual
IO80211Controller 410 ___cxa_pure_virtual
IO80211Controller 411 ___cxa_pure_virtual
IO80211Controller 412 ___cxa_pure_virtual
IO80211Controller 413 ___cxa_pure_virtual
IO80211Controller 414 ___cxa_pure_virtual
IO80211Controller 415 ___cxa_pure_virtual
IO80211Controller 416 __ZN17IO80211Controller18getPLATFORM_CONFIGEP23IO80211SkywalkInterfaceP26apple80211_platform_config
IO80211Controller 417 __ZN17IO80211Controller22enableVirtualInterfaceEP23IO80211VirtualInterface
IO80211Controller 418 __ZN17IO80211Controller23disableVirtualInterfaceEP23IO80211VirtualInterface
IO80211Controller 419 __ZN17IO80211Controller27requiresExplicitMBufReleaseEv
IO80211Controller 420 __ZN17IO80211Controller15flowIdSupportedEv
IO80211Controller 421 __ZN17IO80211Controller16requestFlowQueueEPK14FlowIdMetadata
IO80211Controller 422 __ZN17IO80211Controller16releaseFlowQueueEP16IO80211FlowQueue
IO80211Controller 423 __ZN17IO80211Controller11getLogPipesEPP6CCPipeS2_S2_
IO80211Controller 424 ___cxa_pure_virtual
IO80211Controller 425 __ZN17IO80211Controller28enableFeatureForLoggingFlagsEy
IO80211Controller 426 __ZN17IO80211Controller26requestQueueSizeAndTimeoutEPtS0_
IO80211Controller 427 __ZN17IO80211Controller24enablePacketTimestampingEv
IO80211Controller 428 __ZN17IO80211Controller25disablePacketTimestampingEv
IO80211Controller 429 __ZN17IO80211Controller18getPacketTSCounterEv
IO80211Controller 430 __ZN17IO80211Controller16getDriverTextLogEv
IO80211Controller 431 __ZN17IO80211Controller21selfDiagnosticsReportEiPKcj
IO80211Controller 432 ___cxa_pure_virtual
IO80211Controller 433 __ZN17IO80211Controller25allocIO80211RecursiveLockEv
IO80211Controller 434 __ZN17IO80211Controller17getDataQueueDepthEP8OSObject
IO80211Controller 435 __ZN17IO80211Controller23wasDynSARInFailSafeModeEv
IO80211Controller 436 __ZN17IO80211Controller26updateAdvisoryScoresIfNeedEv
IO80211Controller 437 __ZN17IO80211Controller18getAVCAdvisoryInfoEP27IO80211InterfaceAVCAdvisory
IO80211Controller 438 __ZN17IO80211Controller26getActionFramePoolCapacityEv
IO80211Controller 439 __ZN17IO80211Controller13getPostOfficeEv
IO80211Controller 440 __ZN17IO80211Controller16CreatePostOfficeEv
IO80211Controller 441 __ZN17IO80211Controller15attachInterfaceEP8OSObjectP9IOService
IO80211Controller 442 __ZN17IO80211Controller15detachInterfaceEP8OSObjectb
IO80211Controller 443 __ZN17IO80211Controller22createVirtualInterfaceEP10ether_addrj
IO80211Controller 444 __ZN17IO80211Controller22attachVirtualInterfaceEPP23IO80211VirtualInterfaceP10ether_addrjb
IO80211Controller 445 __ZN17IO80211Controller22detachVirtualInterfaceEP23IO80211VirtualInterfaceb
IO80211Controller 446 __ZN17IO80211Controller27_RESERVEDIO80211Controller0Ev
IO80211Controller 447 __ZN17IO80211Controller27_RESERVEDIO80211Controller1Ev
IO80211Controller 448 __ZN17IO80211Controller27_RESERVEDIO80211Controller2Ev
IO80211Controller 449 __ZN17IO80211Controller27_RESERVEDIO80211Controller3Ev
IO80211Controller 450 __ZN17IO80211Controller27_RESERVEDIO80211Controller4Ev
IO80211Controller 451 __ZN17IO80211Controller27_RESERVEDIO80211Controller5Ev
IO80211Controller 452 __ZN17IO80211Controller27_RESERVEDIO80211Controller6Ev
IO80211Controller 453 __ZN17IO80211Controller27_RESERVEDIO80211Controller7Ev
IO80211Controller 454 __ZN17IO80211Controller27_RESERVEDIO80211Controller8Ev
IO80211Controller 455 __ZN17IO80211Controller27_RESERVEDIO80211Controller9Ev
IO80211Controller 456 __ZN17IO80211Controller28_RESERVEDIO80211Controller10Ev
IO80211Controller 457 __ZN17IO80211Controller28_RESERVEDIO80211Controller11Ev
IO80211Controller 458 __ZN17IO80211Controller28_RESERVEDIO80211Controller12Ev
IO80211Controller 459 __ZN17IO80211Controller28_RESERVEDIO80211Controller13Ev
IO80211Controller 460 __ZN17IO80211Controller28_RESERVEDIO80211Controller14Ev
IO80211Controller 461 __ZN17IO80211Controller28_RESERVEDIO80211Controller15Ev
IO80211Controller 462 __ZN17IO80211Controller16setMulticastListEPK10ether_addrj
IO80211VirtualInterface 0 __ZN23IO80211VirtualInterfaceD1Ev
IO80211VirtualInterface 1 __ZN23IO80211VirtualInterfaceD0Ev
IO80211VirtualInterface 2 __ZNK8OSObject7releaseEi
IO80211VirtualInterface 3 __ZNK8OSObject14getRetainCountEv
IO80211VirtualInterface 4 __ZNK8OSObject6retainEv
IO80211VirtualInterface 5 __ZNK8OSObject7releaseEv
IO80211VirtualInterface 6 __ZNK8OSObject9serializeEP11OSSerialize
IO80211VirtualInterface 7 __ZNK23IO80211VirtualInterface12getMetaClassEv
IO80211VirtualInterface 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IO80211VirtualInterface 9 __ZNK8OSObject12taggedRetainEPKv
IO80211VirtualInterface 10 __ZNK8OSObject13taggedReleaseEPKv
IO80211VirtualInterface 11 __ZNK8OSObject13taggedReleaseEPKvi
IO80211VirtualInterface 12 __ZN9IOService8DispatchE5IORPC
IO80211VirtualInterface 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IO80211VirtualInterface 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IO80211VirtualInterface 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IO80211VirtualInterface 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IO80211VirtualInterface 17 __ZN23IO80211SkywalkInterface4initEv
IO80211VirtualInterface 18 __ZN23IO80211VirtualInterface4freeEv
IO80211VirtualInterface 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IO80211VirtualInterface 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IO80211VirtualInterface 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IO80211VirtualInterface 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IO80211VirtualInterface 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IO80211VirtualInterface 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IO80211VirtualInterface 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IO80211VirtualInterface 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IO80211VirtualInterface 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IO80211VirtualInterface 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IO80211VirtualInterface 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IO80211VirtualInterface 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IO80211VirtualInterface 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IO80211VirtualInterface 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IO80211VirtualInterface 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IO80211VirtualInterface 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IO80211VirtualInterface 35 __ZNK15IORegistryEntry12copyPropertyEPKcPK15IORegistryPlanej
IO80211VirtualInterface 36 __ZNK15IORegistryEntry12copyPropertyEPK8OSStringPK15IORegistryPlanej
IO80211VirtualInterface 37 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbolPK15IORegistryPlanej
IO80211VirtualInterface 38 __ZNK15IORegistryEntry15copyParentEntryEPK15IORegistryPlane
IO80211VirtualInterface 39 __ZNK15IORegistryEntry14copyChildEntryEPK15IORegistryPlane
IO80211VirtualInterface 40 __ZN15IORegistryEntry17runPropertyActionEPFiP8OSObjectPvS2_S2_S2_ES1_S2_S2_S2_S2_
IO80211VirtualInterface 41 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry0Ev
IO80211VirtualInterface 42 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry1Ev
IO80211VirtualInterface 43 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry2Ev
IO80211VirtualInterface 44 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry3Ev
IO80211VirtualInterface 45 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry4Ev
IO80211VirtualInterface 46 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry5Ev
IO80211VirtualInterface 47 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry6Ev
IO80211VirtualInterface 48 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry7Ev
IO80211VirtualInterface 49 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry8Ev
IO80211VirtualInterface 50 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry9Ev
IO80211VirtualInterface 51 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry10Ev
IO80211VirtualInterface 52 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry11Ev
IO80211VirtualInterface 53 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry12Ev
IO80211VirtualInterface 54 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry13Ev
IO80211VirtualInterface 55 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry14Ev
IO80211VirtualInterface 56 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry15Ev
IO80211VirtualInterface 57 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry16Ev
IO80211VirtualInterface 58 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry17Ev
IO80211VirtualInterface 59 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry18Ev
IO80211VirtualInterface 60 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry19Ev
IO80211VirtualInterface 61 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry20Ev
IO80211VirtualInterface 62 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry21Ev
IO80211VirtualInterface 63 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry22Ev
IO80211VirtualInterface 64 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry23Ev
IO80211VirtualInterface 65 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry24Ev
IO80211VirtualInterface 66 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry25Ev
IO80211VirtualInterface 67 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry26Ev
IO80211VirtualInterface 68 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry27Ev
IO80211VirtualInterface 69 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry28Ev
IO80211VirtualInterface 70 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry29Ev
IO80211VirtualInterface 71 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry30Ev
